version 2
instanceKlass  @bci groovy/lang/GroovyShell <init> (Ljava/lang/ClassLoader;Lgroovy/lang/Binding;Lorg/codehaus/groovy/control/CompilerConfiguration;)V 95 <appendix> member <vmtarget> ; # groovy/lang/GroovyShell$$Lambda$451+0x0000000801540c18
instanceKlass groovy/lang/GroovyCodeSource
instanceKlass groovy/text/Template
instanceKlass groovy/text/TemplateEngine
instanceKlass org/apache/groovy/json/internal/Sys
instanceKlass org/apache/groovy/json/internal/CharScanner
instanceKlass org/apache/groovy/json/DefaultFastStringService
instanceKlass org/apache/groovy/json/FastStringService
instanceKlass org/apache/groovy/json/internal/FastStringUtils$ServiceHolder
instanceKlass org/apache/groovy/json/internal/FastStringUtils
instanceKlass org/apache/groovy/json/internal/Cache
instanceKlass org/apache/groovy/json/internal/Chr
instanceKlass org/apache/groovy/json/internal/BaseJsonParser
instanceKlass groovy/json/JsonSlurper$1
instanceKlass groovy/json/JsonParser
instanceKlass groovy/json/JsonSlurper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080153d000
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode <init> (Ljava/lang/String;ILorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/MixinNode;)V 82 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$$Lambda$450+0x000000080153a1d0
instanceKlass org/codehaus/groovy/ast/ClassNode$MapOfLists
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMap$Entry
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase$Entry
instanceKlass org/codehaus/groovy/ast/ClassHelper$ClassHelperCache
instanceKlass org/codehaus/groovy/runtime/GeneratedLambda
instanceKlass org/codehaus/groovy/ast/ClassHelper
instanceKlass org/codehaus/groovy/classgen/asm/util/TypeUtil
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 getMetaMethods (Lorg/codehaus/groovy/reflection/CachedMethod;[Ljava/lang/Class;Ljava/lang/Class;Z)Ljava/util/List; 36 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$449+0x0000000801530d10
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/util/List; 3 <appendix> argL0 ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$448+0x0000000801530ae0
# instanceKlass org/codehaus/groovy/reflection/ReflectionUtils$$InjectedInvoker+0x0000000801534000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 exportedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$447+0x00000008015308b0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$446+0x000000080152fc50
instanceKlass java/lang/ProcessBuilder$Redirect
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$445+0x00000008014d6810
instanceKlass  @cpi java/lang/ProcessHandleImpl 442 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080152f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080152f000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$444+0x00000008014d6600
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080152ec00
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$443+0x00000008014d6160
instanceKlass  @cpi java/lang/ProcessImpl 632 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080152e800
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$442+0x000000080152b998
instanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling
instanceKlass org/codehaus/groovy/syntax/Types
instanceKlass org/codehaus/groovy/syntax/CSTNode
instanceKlass org/codehaus/groovy/ast/tools/GeneralUtils
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass groovy/transform/Generated
instanceKlass ReactNativeModules
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass org/gradle/internal/snapshot/SearchUtil
instanceKlass  @bci org/gradle/internal/snapshot/AbstractListChildMap findChildIndexWithCommonPrefix (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)I 6 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractListChildMap$$Lambda$441+0x000000080151bb68
instanceKlass org/gradle/internal/resource/transfer/CachingTextUriResourceLoader
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceAccessor
instanceKlass org/gradle/internal/resource/ExternalResource$ContentAndMetadataAction
instanceKlass org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transport/DefaultExternalResourceRepository
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceLister$1
instanceKlass org/gradle/internal/resource/ExternalResourceListBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$1
instanceKlass org/gradle/internal/resource/ExternalResourceReadMetadataBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transport/AbstractRepositoryTransport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$NoOpStats
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$1
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$ExternalResourceAccessStats
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/HttpEntity
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceUploader
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceReadResponse
instanceKlass org/gradle/internal/resource/transfer/AbstractExternalResourceAccessor
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$Builder
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$2
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$1
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$1
instanceKlass org/gradle/internal/resource/transport/http/HttpTimeoutSettings
instanceKlass org/gradle/internal/resource/transport/http/HttpProxySettings
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory$DefaultResourceConnectorSpecification
instanceKlass  @bci org/gradle/internal/verifier/HttpRedirectVerifierFactory create (Ljava/net/URI;ZLjava/lang/Runnable;Ljava/util/function/Consumer;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 40 <appendix> member <vmtarget> ; # org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda$440+0x0000000801518f18
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifierFactory
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda$439+0x0000000801518cf0
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda$438+0x0000000801518ad8
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151c800
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts defineClassAndGetConstructor (Ljava/lang/String;[B)Ljava/lang/reflect/Constructor; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda$437+0x0000000801518228
instanceKlass groovyjarjarasm/asm/Attribute
instanceKlass groovyjarjarasm/asm/Handler
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper
instanceKlass groovyjarjarasm/asm/Edge
instanceKlass groovyjarjarasm/asm/Label
instanceKlass groovyjarjarasm/asm/Type
instanceKlass groovyjarjarasm/asm/Frame
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda$436+0x0000000801513470
instanceKlass groovyjarjarasm/asm/ByteVector
instanceKlass groovyjarjarasm/asm/Symbol
instanceKlass groovyjarjarasm/asm/SymbolTable
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
instanceKlass groovyjarjarasm/asm/ModuleVisitor
instanceKlass groovyjarjarasm/asm/RecordComponentVisitor
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 31 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda$435+0x00000008015160c8
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda$434+0x0000000801515eb8
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass groovy/lang/GroovyInterceptable
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass org/codehaus/groovy/runtime/ScriptBytecodeAdapter
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$433+0x000000080150a638
instanceKlass org/gradle/api/initialization/ConfigurableIncludedBuild
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510400
instanceKlass  @cpi org/codehaus/groovy/runtime/metaclass/ClosureMetaClass 470 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801510000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801509c00
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$432+0x000000080141b9e0
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801509800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801508c00
instanceKlass  @cpi org/gradle/execution/plan/ValuedVfsHierarchy 195 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801508800
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$431+0x00000008014d31f8
instanceKlass org/gradle/internal/classpath/Instrumented$1
instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$Listener
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$430+0x000000080150d7e0
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$429+0x000000080150d5c8
instanceKlass org/codehaus/groovy/runtime/callsite/AbstractCallSite
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$NoOpBuilder
instanceKlass groovy/transform/Internal
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/Count
